THE PINACOL-PINACOLONE MOLECULAR REARRANGEMENT: I. THE REARRANGEMENT OF PINACOL AND TETRAMETHYL EHTYLENE AND CHLOROHYDRIN. II. THE REARRANGEMENT OF B-AMINOTETRAMETHYL ETHANOL,"['ADAMS, KENNETH HOWARD']",1,1932,['Organic chemistry'],['Organic chemistry'],['Pure sciences'],,,
RELATION BETWEEN THEORY AND PRACTICE OF CATALOGING: WITH SPECIAL REFERENCE TO COURSES IN CATALOGING IN LIBRARY SCHOOLS.,"['AKERS, SUSAN GREY']",1,1932,['Library science'],['Library science'],['Communication and the arts'],,,
AN ORIENTATION OF HUME'S MORAL PHILOSOPHY (DAVID HUME),"['ANDERSON, WILHELM']",186,1932,['Philosophy'],['Philosophy'],"['Philosophy, religion and theology']",,DIVISION OF THE HUMANITIES,PHILOSOPHY
"The relative intensities of the lambda alpha(1), beta(1), beta(2), and gamma(1) lines in tantalum, tungsten, iridium and platinum","['Andrew, Victor John']",0,1932,['Atomic physics'],['Atomic physics'],['Pure sciences'],,,
EFFECTS OF ULTRAVIOLET-RADIATION UPON REPRESENTATIVE SPECIES OF FUSARIUM,"['BAILEY, ALICE ALLEN']",47,1932,"['Botany', 'Agriculture']","['Botany', 'Agriculture']",['Biological sciences'],,DIVISION OF BIOLOGICAL SCIENCES,BOTANY
SOME STRUCTURAL AND METABOLIC EFFECTS OF PHYSIOLOGICAL PRE-DETERMINATION,"['BAILEY, WILLIAM MARSHALL']",1,1932,['Botany'],['Botany'],['Biological sciences'],,DIVISION OF BIOLOGICAL SCIENCES,BOTANY
THE USE OF THE LETTERS OF PAUL IN PRE-CATHOLIC CHRISTIAN LITERATURE,"['BARNETT, ALBERT EDWARD']",620,1932,['Biblical studies'],['Biblical studies'],"['Philosophy, religion and theology']",,THE GRADUATE DIVINITY SCHOOL,NEW TESTAMENT
DEATH IN JEWISH FOLK RELIGIONS,"['BARON, JOSEPH LOUIS']",302,1932,['Religion'],['Religion'],"['Philosophy, religion and theology']",,DIVISION OF THE HUMANITIES,COMPARATIVE RELIGION
AN APPROXIMATE CALCULATION OF THE LOWER ENERGY LEVELS OF THE CARBON ATOM,"['BEARDSLEY, NIEL FREEBORN']",0,1932,"['Inorganic chemistry', 'Chemistry']","['Chemistry', 'Inorganic chemistry']",['Pure sciences'],,DIVISION OF PHYSICAL SCIENCES,PHYSICS
THE DIRECT AERATION OF AROMATIC NITRILES,"['BECK, THOMAS MILTON']",1,1932,"['Physical chemistry', 'Chemistry']","['Chemistry', 'Physical chemistry']",['Pure sciences'],,,
"EMULSIONS: THEORY, STABILITY AND DISTRIBUTION OF SIZES","['BEEMAN, NORVIL']",1,1932,['Chemistry'],['Chemistry'],['Pure sciences'],,DIVISION OF PHYSICAL SCIENCES,CHEMISTRY
THE ONTOGENY OF THE PRIMARY AXIS OF SOJA MAX (GLYCINE MAX),"['BELL, WILLIS HARVEY']",1,1932,['Botany'],['Botany'],['Biological sciences'],,DIVISION OF BIOLOGICAL SCIENCES,BOTANY
EFFECT OF ULTRAVIOLET RADIATION ON GROWTH AND ON THE CALCIUM AND PHOSPHORUS CONTENT OF PLANTS,"['BENEDICT, HARRIS MILLER']",35,1932,['Plant sciences'],['Botany'],['Biological sciences'],,DIVISION OF BIOLOGICAL SCIENCES,BOTANY
STATE AND FEDERAL GRANTS-IN-AID WITH SPECIAL REFERENCE TO EDUCATION AND HIGHWAYS,"['BITTERMANN, HENRY JOHN']",1,1932,['Finance'],['Finance'],['Social sciences'],,DIVISION OF SOCIAL SCIENCES,ECONOMICS
JUSTUS MOESER AS AN HISTORIAN,"['BOSSENBROOK, WILLIAM JOHN']",222,1932,['European history'],['European history'],['Social sciences'],,DIVISION OF THE HUMANITIES,HISTORY
A TOPOGRAPHICAL AND CYTOLOGICAL STUDY OF THE SYMPATHETIC NERVOUS COMPONENTS OF THE SUPRARENAL OF THE CHICK EMBRYO,"['BRAUER, ALFRED']",0,1932,['Morphology'],"['Anatomy & physiology', 'Morphology']",['Biological sciences'],,DIVISION OF BIOLOGICAL SCIENCES,ZOOLOGY
SIZE OF EXPLANT AND VOLUME OF MEDIUM IN TISSUE CULTURES,"['BUCHSBAUM, RALPH MORRIS']",0,1932,['Physiology'],"['Anatomy & physiology', 'Animals']",['Biological sciences'],,DIVISION OF BIOLOGICAL SCIENCES,ZOOLOGY
NON-CONJUGATE OSCULATING QUADRICS OF A CURVE ON A SURFACE,"['BULLOCK, ROBERTS COZART']",1,1932,['Mathematics'],['Mathematics'],['Pure sciences'],,DIVISION OF PHYSICAL SCIENCES,CHEMISTRY
THE NUTRITIONAL REQUIREMENTS OF CLOSTRIDIUM BOTULINUM,"['BURROWS, WILLIAM']",1,1932,['Microbiology'],['Microbiology'],['Biological sciences'],,DIVISION OF BIOLOGICAL SCIENCES,HYGIENE AND BACTERIOLOGY
A CRITICAL SURVEY OF SOME RECENT THEORIES OF THE ORIGIN AND NATURE OF RELIGION,"['BUSCHMAN, HAROLD']",396,1932,['Religious history'],['Religious history'],"['Philosophy, religion and theology']",,DIVISION OF THE HUMANITIES,COMPARATIVE RELIGION
STUDIES ON DISSOCIATION OF CERTAIN PARATYPHOID BACILLI: THE ROLE OF VARIANTS IN THE PRECIPITATION OF CALCIUM SULPHITE,"['CALDWELL, MARY ESTILL']",1,1932,['Microbiology'],['Microbiology'],['Biological sciences'],,DIVISION OF BIOLOGICAL SCIENCES,HYGIENE AND BACTERIOLOGY
A PRE-ACHAEMENID HISTORY OF PERSIA,"['CAMERON, GEORGE GLENN']",1,1932,"['Asian History', 'History']","['History', 'Asian history']",['Social sciences'],,,
A STUDY OF THE ACTION OF THE GRIGNARD REAGENT ON AROMATIC OXIMES,"['CAMPBELL, KENNETH NIELSON']",1,1932,['Organic chemistry'],['Organic chemistry'],['Pure sciences'],,,
PLANT SUCCESSION AND GRAZING CAPACITY ON CLAY SOILS IN SOUTHERN NEW MEXICO,"['CAMPBELL, ROBERT SAMUEL']",0,1932,['Agronomy'],['Agronomy'],['Biological sciences'],,DIVISION OF BIOLOGICAL SCIENCES,BOTANY
"THE READING NEEDS OF TYPICAL STUDENT GROUPS, WITH SPECIAL ATTENTION TO FACTORS CONTRIBUTING TO THE SATISFACTION OF READING INTERESTS","['CARNOVSKY, LEON']",1,1932,"['Reading instruction', 'Library science']","['Literacy', 'Reading instruction', 'Library science']","['Communication and the arts', 'Education']",,,
ROMAN RELIGION AS SEEN IN PLINY'S NATURAL HISTORY,"['CASPAR, JACOB WILLIAM']",1,1932,['Theology'],['Theology'],"['Philosophy, religion and theology']",,DIVISION OF THE HUMANITIES,LATIN
THE CZECH NATIONAL REVIVAL. A SURVEY OF THE CULTURAL AND POLITICAL HISTORY OF THE CZECHS FROM 1815-1870 (CZECHOSLOVAKIA),"['CHADA, JOSEPH']",1,1932,['European history'],['European history'],['Social sciences'],,DIVISION OF SOCIAL SCIENCES,HISTORY
THE ACTION OF ELECTROLYTES OF NERVE RESPIRATION,"['CHANG, TSUNG HAN']",1,1932,['Physiology'],['Physiology'],['Biological sciences'],,DIVISION OF BIOLOGICAL SCIENCES,PHYSIOLOGY
"EMPLOYED BOYS AND GIRLS OF ROCHESTER AND UTICA, NEW YORK","['CHANNING, ALICE']",1,1932,['Sociology'],['Sociology'],['Social sciences'],,THE GRADUATE SCHOOL OF SOCIAL SERVICE ADMINISTRATION,
NON-DRAMATIC SOURCES FOR THE ROGUES IN MIDDLETON'S PLAYS (THOMAS MIDDLETON),"['CHRISTIAN, MILDRED GAYLER']",137,1932,['British and Irish literature'],"['British and Irish literature', 'British & Irish literature']","['Language, literature and linguistics']",,,
SCATTERING OF X-RAYS FROM SOLIDS,"['COVEN, ALLEN WILLIS']",0,1932,['Physics'],['Physics'],['Pure sciences'],,,
THE ARTERIAL PATTERN OF THE TUNICA MUCOSA OF THE MACACUS RHESUS UTERUS,"['DARON, GARMAN HARLOW']",1,1932,['Morphology'],"['Anatomy & physiology', 'Morphology']",['Biological sciences'],,DIVISION OF BIOLOGICAL SCIENCES,Anatomy
SPECIFIC VALUES OF EDUCATIONAL FILMS USED AS SUPPLEMENTARY AIDS,"['DAVIS, HELEN CALDWELL']",190,1932,['Educational technology'],['Educational technology'],['Education'],,DIVISION OF SOCIAL SCIENCES,Education
THE RELATIONSHIP OF THE ADRENAL AND THYROID GLANDS TO EXCISED MUSCLE METABOLISM,"['DAVIS, JAMES ERNEST']",1,1932,['Physiology'],"['Anatomy & physiology', 'Animals']",['Biological sciences'],,DIVISION OF BIOLOGICAL SCIENCES,MEDICINE
ROBERT HARLEY AS SECRETARY OF STATE 1704--1708,"['DAVIS, JOHN HENRY']",233,1932,['American history'],['American history'],['Social sciences'],,,
"THE INFLUENCE OF EDWARD KELLOGG UPON AMERICAN RADICALISM, 1865-1896","['DESTLER, CHESTER MCARTHUR']",0,1932,['Economic history'],['Economic history'],['Social sciences'],,,
"EL MARTIRIO DE SAINT LORENCIO, COMEDIA Y AUTO: AN EDITION OF A SIXTEENTH CENTURY SPANISH MANUSCRIPT","['DILLINGHAM, MARY JULIA WALL']",1,1932,['Romance literature'],['Romance literature'],"['Language, literature and linguistics']",,DIVISION OF THE HUMANITIES,ROMANCE LANGUAGES
"THE ORGANIZATION AND CONSERVING FORCE OF THE CHURCH IN SOCIAL CHANGE IN SOUTH HOLLAND, ILLINOIS","['DODSON, LINDEN SEYMOUR']",252,1932,['Theology'],['Theology'],"['Philosophy, religion and theology']",,,
"THE LATINITY OF THE ""CHRONICA"" OF REGINO OF PRUEM","['DORMAN, OLIVIA NELSON']",1,1932,"['Classical literature', 'Classical Studies']","['Classical studies', 'Classical literature']","['Language, literature and linguistics']",,DIVISION OF THE HUMANITIES,LATIN
I. SERUM REACTIONS PRODUCED BY FEEDING ANTIGENS. II. THE LENGTH OF SURVIVAL OF PARATYPHOID BACILLI IN FOODSTUFFS,"['DOYLE, LEO PHILIP']",11,1932,"['Microbiology', 'Immunology', 'Pathology']","['Microbiology', 'Immunology', 'Pathology']","['Health and environmental sciences', 'Biological sciences']",,DIVISION OF BIOLOGICAL SCIENCES,HYGIENE AND BACTERIOLOGY
SILURIAN FORAMINIFERA OF THE MISSISSIPPI BASIN,"['DUNN, PAUL HEANY']",0,1932,['Geology'],['Geology'],['Earth sciences'],,DIVISION OF PHYSICAL SCIENCES,GEOLOGY AND PALEONTOLOGY
STATE REGULATION OF PUBLIC UTILITIES IN NEBRASKA: A STUDY OF THE NEBRASKA STATE RAILWAY COMMISSION,"['DURISCH, LAWRENCE LOGAN']",0,1932,['Public administration'],['Public administration'],['Social sciences'],,,
STUDIES IN NEMESIUS,"['EINARSON, BENEDICT']",142,1932,['Philosophy'],"['Religion', 'Philosophy']","['Philosophy, religion and theology']",,DIVISION OF THE HUMANITIES,GREEK
A STUDY OF THE ADJUSTMENT PROBLEMS OF FRESHMEN IN A CHURCH COLLEGE,"['EMME, EARLE EDWARD']",1,1932,['Educational psychology'],['Educational psychology'],['Education'],,,
CHICAGO PUBLIC MERCHANDISE WAREHOUSES IN DISTRIBUTION (ILLINOIS),"['FEREBEE, ENOCH EMORY']",1,1932,"['American history', 'Economic history']","['American history', 'Economic history']",['Social sciences'],,,
THE VEGETATION OF THE GREAT SALT LAKE REGION,"['FLOWERS, SEVILLE']",135,1932,['Botany'],['Botany'],['Biological sciences'],,DIVISION OF BIOLOGICAL SCIENCES,BOTANY
Studies in America's News of the European War,"['Foster, Harry Schuyler, Jr.']",362,1932,['Political science'],['Political science'],['Social sciences'],,DIVISION OF SOCIAL SCIENCES,POLITICAL SCIENCE
A STUDY OF DIGITALIS PREPARATIONS AND THEIR STANDARDIZATION BY THE CAT AND FROG METHODS,"['FOSTER, ROBERT HENRY KING']",1,1932,['Pharmacology'],['Pharmacology'],['Health and environmental sciences'],,DIVISION OF BIOLOGICAL SCIENCES,PHYSIOLOGICAL CHEMISTRY AND PHARMACOLOGY
"THE LONG LAKE DIORITE AND ASSOCIATED ROCKS, SUDBURY DISTRICT, ONTARIO","['FREEMAN, BRUCE CLARK']",1,1932,['Geology'],['Geology'],['Earth sciences'],,DIVISION OF PHYSICAL SCIENCES,GEOLOGY AND PALEONTOLOGY
"A LEXICOGRAPHICAL STUDY OF ""WIDUKINDI RES GESTAE SAXONICAE""","['GAMER, HELENA MARGARET']",1,1932,['Ancient languages'],['Ancient languages'],"['Language, literature and linguistics']",,DIVISION OF THE HUMANITIES,LATIN
THE ALTMANN TECHNIQUE FOR FIXATION BY DRYING WHILE FREEZING,"['GERSH, ISIDORE']",0,1932,['Biology'],['Biology'],['Biological sciences'],,DIVISION OF BIOLOGICAL SCIENCES,ANATOMY
PAUL'S ETHICAL VOCABULARY,"['GINGRICH, FELIX WILBUR']",0,1932,['Theology'],['Theology'],"['Philosophy, religion and theology']",,DIVISION OF THE HUMANITIES,NEW TESTAMENT
SURFACES ASSOCIATED WITH A CONGRUENCE,"['GORE, GREENVILLE D.']",0,1932,['Mathematics'],['Mathematics'],['Pure sciences'],,DIVISION OF PHYSICAL SCIENCES,MATHEMATICS
A STUDY OF THE ABELIAN INTEGRALS AND A RIEMANN SURFACE ASSOCIATED WITH THE ALGEBRAIC FUNCTION W('4) - 2AZW('2) - 2Z('2)W + A('2)Z('2) = 0,"['GORE, GREENVILLE D.']",1,1932,['Mathematics'],['Mathematics'],['Pure sciences'],,,
The anatomy of the primary body of <i>Raphanus sativus </i> L.,"['Grassley, Frances Elizabeth']",20,1932,"['Botany', 'Plant sciences']","['Botany', 'Plant propagation', 'Plant sciences']",['Biological sciences'],,,
EFFECT OF ALTERNATE MOISTENING AND DRYING ON THE GERMINATION OF SEEDS,"['GRISWOLD, SYLVIA MAY']",1,1932,['Botany'],['Botany'],['Biological sciences'],,,
REARRANGEMENT OF TRIPHENYLAMETHYL O-ALKYL HYDROXYLAMINES,"['GUTHMANN, WALTER SIGMUND']",1,1932,['Organic chemistry'],['Organic chemistry'],['Pure sciences'],,DIVISION OF PHYSICAL SCIENCES,CHEMISTRY
THE AMMINES OF CHROMOUS CHLORIDE,"['HAMMOND, EDITH SAWYER']",1,1932,"['Inorganic chemistry', 'Chemistry']","['Chemistry', 'Inorganic chemistry']",['Pure sciences'],,DIVISION OF PHYSICAL SCIENCES,CHEMISTRY
RAT SEMINAL VESICLES AND PROSTATE GLANDS AS QUANTITATIVE INDICATORS OF TESTICULAR HORMONE,"['HANSEN, IRA BOWERS']",1,1932,['Zoology'],['Zoology'],['Biological sciences'],,DIVISION OF BIOLOGICAL SCIENCES,ZOOLOGY
EFFECT OF CUTTING AND FERTILIZER APPLICATIONS ON GRASS DEVELOPMENT,"['HARRISON, CARTER MONROE']",0,1932,['Botany'],['Botany'],['Biological sciences'],,,
LINE SPECTRUM OF SAMARIUM ION IN THE CRYSTAL STATE AND ITS VARIATION WITH TEMPERATURE,"['HARWELL, JOSEPH GEORGE']",1,1932,"['Inorganic chemistry', 'Chemistry']","['Chemistry', 'Inorganic chemistry']",['Pure sciences'],,DIVISION OF PHYSICAL SCIENCES,CHEMISTRY
"PROVITAMIN D POTENCIES, ABSORPTION SPECTRA, AND CHEMICAL STUDIES OF HEAT-TREATED CHOLESTEROL","['HATHAWAY, MILICENT LOUISE']",1,1932,"['Physical chemistry', 'Chemistry']","['Chemistry', 'Physical chemistry']",['Pure sciences'],,DIVISION OF BIOLOGICAL SCIENCES,PHYSIOLOGICAL CHEMISTRY AND PHARMACOLOGY
STUDIES ON THE EFFECT OF HIGH DOSES OF IRRADIATED AND NON-IRRADIATED ERGOSTEROL ON THE ALBINO RAT,"['HAUCH, JOHN THEOBALD']",37,1932,['Pharmacology'],['Pharmacology'],['Health and environmental sciences'],,DIVISION OF BIOLOGICAL SCIENCES,PHYSIOLOGICAL CHEMISTRY AND PHARMACOLOGY
THE RAMAN-EFFECT AND THE CARBON-CHLORINE BOND,"['HAUN, ROBERT RAY']",0,1932,['Optics'],['Optics'],['Pure sciences'],,DIVISION OF PHYSICAL SCIENCES,CHEMISTRY
A GROUP TEST FOR THE MEASUREMENT OF CRUELTY-COMPASSION: A PROPOSED MEANS OF RECOGNIZING POTENTIAL CRIMINALITY,"['HAWTHORNE, JOSEPH WYMAN']",0,1932,['Clinical psychology'],"['Psychotherapy', 'Clinical psychology']",['Psychology'],,,
SUFFICIENT CONDITIONS FOR THE GENERAL PROBLEM OF MAYER WITH VARIABLE END POINTS,"['HESTENES, MAGNUS RUDOLPH']",21,1932,['Mathematics'],['Mathematics'],['Pure sciences'],,DIVISION OF PHYSICAL SCIENCES,MATHEMATICS
THE CRYSTAL STRUCTURE OF ARSENIC-TRIIODIDE,"['HEYWORTH, DOROTHY']",0,1932,['Chemistry'],['Chemistry'],['Pure sciences'],,DIVISION OF PHYSICAL SCIENCES,PHYSICS
THE PSYCHOLOGY OF RELIGIOUS CERTAINTY,"['HIRNING, JACOB LOUIS']",100,1932,['Philosophy'],"['Religion', 'Philosophy']","['Philosophy, religion and theology']",,THE GRADUATE DIVINITY SCHOOL,CHRISTIAN THEOLOGY AND ETHICS
THE DEVELOPMENT MORPHOLOGY OF ALLIUM CEPA L.,"['HOFFMAN, CHARLES ANDREW']",1,1932,['Botany'],['Botany'],['Biological sciences'],,,
THE DIFFERENTIATION OF LIVER AND PANCREATIC PRIMORDIA AND TISSUES OF THE CHICK EMBRYO IN CHORIO-ALLANTOIC GRAFTS,"['HOLTON, RUTH GLADYS']",1,1932,['Immunology'],['Immunology'],['Health and environmental sciences'],,DIVISION OF BIOLOGICAL SCIENCES,ZOOLOGY
STUDIES IN CHOLESTEROL METABOLISM: THE EXPERIMENTAL PRODUCTION OF GALLSTONES IN HYPERCHOLESTEROLEMIC RABBITS; THE BLOOD IN ANESTHESIA,"['HOSPERS, CORNELIUS A.']",1,1932,['Physiology'],['Physiology'],['Biological sciences'],,DIVISION OF BIOLOGICAL SCIENCES,PATHOLOGY
THE NUMBERS OF SOLUTIONS OF CONGRUENCES INVOLVING ONLY KTH POWERS,"['HULL, RALPH']",0,1932,['Mathematics'],['Mathematics'],['Pure sciences'],,DIVISION OF PHYSICAL SCIENCES,MATHEMATICS
ASYMPTOTIC GENERALIZATIONS OF WARING'S THEOREM,"['HUSTON, RALPH ERNEST']",1,1932,['Mathematics'],['Mathematics'],['Pure sciences'],,DIVISION OF PHYSICAL SCIENCES,MATHEMATICS
A SPECTOSCOPIC STUDY OF THE DECOMPOSITION AND SYNTHESIS OF ORGANIC COMPOUNDS BY ELECTRICAL DISCHARGES. II. THE ELECTRODELESS AND GLOW DISCHARGES,"['JACKSON, JOHN MATHEWS']",1,1932,['Organic chemistry'],['Organic chemistry'],['Pure sciences'],,DIVISION OF PHYSICAL SCIENCES,CHEMISTRY
ANALYTICAL INVESTIGATIONS IN WARING'S THEOREM,"['JAMES, RALPH DUNCAN']",1,1932,['Mathematics'],['Mathematics'],['Pure sciences'],,DIVISION OF PHYSICAL SCIENCES,MATHEMATICS
STUDIES ON THE HISTOPATHOLOGY OF THE PALATINE TONSIL AND ON THE IMMUNOLOGICAL REACTIONS OF THE ADJACENT TISSUES,"['JASON, ROBERT STEWART']",1,1932,['Pathology'],['Pathology'],['Health and environmental sciences'],,DIVISION OF BIOLOGICAL SCIENCES,PATHOLOGY
THE VELOCITY OF HYDROLYSIS OF STEREOISOMERIC HYDRAZONES AND OXIMES,"['JOHNSON, RAYMOND WRIGHT']",1,1932,['Organic chemistry'],['Organic chemistry'],['Pure sciences'],,DIVISION OF PHYSICAL SCIENCES,CHEMISTRY
EFFECTS OF POPULATION DENSITY ON THE RATE OF REPRODUCTION IN OXYTRICHA,"['JOHNSON, WILLIS H.']",1,1932,['Ecology'],['Ecology'],['Biological sciences'],,DIVISION OF BIOLOGICAL SCIENCES,ZOOLOGY
STUDIES OF THE EMISSION LINES IN THE SPECTRUM OF THE SOLAR CHROMOSPHERE,"['KEENAN, PHILIP CHILDS']",31,1932,['Astrophysics'],['Astrophysics'],['Pure sciences'],,DIVISION OF PHYSICAL SCIENCES,ASTRONOMY
AN EXPERIMENT WITH MEASUREMENT SCALES IN A CURRICULUM UNIT OF WORLD CITIZENSHIP,"['KEITER, HERMAN STUART']",1,1932,"['Educational tests & measurements', 'Educational evaluation']","['Educational evaluation', 'Educational tests & measurements']",['Education'],,,
"THE C(4)-SACCHARINIC ACIDS VIII. FURTHER ATTEMPTS TO PREPARE 2,2'-DIHYDROXYISOBUTYRIC ACID. 2,3-DIHYDROXYBUTURIC LACTONE FROM GLYCIDOL. THE PREPARATION OF THE TWO IODOHYDRINS OF GLYCEROL","['KLAAS, ROSALIND AMELIA']",1,1932,['Organic chemistry'],['Organic chemistry'],['Pure sciences'],,DIVISION OF PHYSICAL SCIENCES,CHEMISTRY
THE MECHANICAL ANALYSIS OF RELATED SAMPLES OF GLACIAL TILLS,"['KRUMBEIN, WILLIAM C.']",1,1932,['Geology'],['Geology'],['Earth sciences'],,,
